expense_id,expense_date,expense_type,department,vendor_name,amount,currency
EXP000001,2025-01-03,Rent,General & Admin,SCI Riviera Immo,18218.79,EUR
EXP000002,2025-01-26,Payroll,HR,Cabinet Paye Sud,110435.27,EUR
EXP000003,N/A,Software,IT,OVHcloud,975.02,EUR
EXP000004,2025-01-21,Software,IT,Notion,2153.37,EUR
EXP000005,2025-01-10,Software,IT,Microsoft,2741.45,EUR
EXP000006,2025-01-08,Marketing,Sales & Marketing,Meta Ads,2262.01,EUR
EXP000007,2025-01-14,Marketing,Sales & Marketing,Agence Pulse,3870.41,EUR
EXP000008,2025-01-31,Marketing,Sales & Marketing,Google Ads,6783.01,EUR
EXP000009,2025-01-18,Marketing,Sales & Marketing,Agence Pulse,2655.03,EUR
EXP000010,2025-01-08,Marketing,Sales & Marketing,Meta Ads,5913.4,EUR
EXP000011,2025-01-12,Marketing,Sales & Marketing,Meta Ads,2446.66,EUR
EXP000012,2025-01-24,Marketing,Sales & Marketing,TikTok Ads,1425.66,EUR
EXP000013,2025-01-20,Marketing,Sales & Marketing,Agence Pulse,3399.59,EUR
EXP000014,2025-01-03,Marketing,Sales & Marketing,Agence Pulse,8166.48,eur
EXP000015,2025-01-13,Logistics,Operations,Na,1271.98,EUR
EXP000016,2025-01-15,Logistics,Operations,DHL,1929.79,EUR
EXP000017,2025-01-19,Logistics,Operations,FedEx,1759.01,EUR
EXP000018,2025-01-07,Logistics,Operations,Chronopost,1645.09,EUR
EXP000019,2025-01-11,Logistics,Operations,UPS,1136.54,EUR
EXP000020,2025-01-20,Logistics,Operations,DHL,365.1,EUR
EXP000021,2025-01-11,Logistics,Operations,FedEx,1849.26,EUR
EXP000022,2025-01-10,Logistics,Operations,DHL,1223.2,EUR
EXP000023,2025-01-02,Office,General & Admin,Office Depot,468.42,EUR
EXP000024,2025-01-06,Travel,Sales & Marketing,SNCF,1645.63,EUR
EXP000025,2025-01-04,Professional Fees,Finance,Compta Expert,1468.14,EUR
EXP000026,2025-01-12,Professional Fees,Finance,Compta Expert,3051.37,EUR
EXP000027,2025-01-24,Utilities,General & Admin,Veolia,3224.83,EUR
EXP000028,2025-01-21,Professional Fees,Finance,Compta Expert,768.21,EUR
EXP000029,2025-01-14,Professional Fees,Finance,Compta Expert,3082.75,EUR
EXP000030,2025-01-16,Travel,Sales & Marketing,Air France,1894.28,EUR
EXP000031,2025-01-15,Travel,Sales & Marketing,Booking Business,946.93,EUR
EXP000032,2025-01-15,Professional Fees,Finance,Compta Expert,1619.86,EUR
EXP000033,2025-02-03,Rent,General & Admin,SCI Riviera Immo,17672.92,EUR
EXP000034,2025-02-26,Payroll,HR,Cabinet Paye Sud,110996.0,EURO
EXP000035,2025-02-22,Software,IT,Adobe,2121.86,EUR
EXP000036,2025-02-06,Software,IT,Adobe,1677.71,EUR
EXP000037,2025-02-09,Software,IT,HubSpot,2091.5,EUR
EXP000038,2025-02-09,Software,IT,HubSpot,889.17,EUR
EXP000039,2025-02-13,Software,IT,Adobe,2381.67,EUR
EXP000040,2025-02-28,Marketing,Sales & Marketing,Agence Pulse,2077.9,EUR
EXP000041,2025-02-25,Marketing,Sales & Marketing,  TikTok Ads  ,1835.0,EUR
EXP000042,2025-02-10,Marketing,Sales & Marketing,Meta Ads,7388.9,EUR
EXP000043,2025-02-10,Marketing,Sales & Marketing,Agence Pulse,2637.35,EUR
EXP000044,2025-02-03,Marketing,Sales & Marketing,Agence Pulse,8442.43,EUR
EXP000045,2025-02-18,Marketing,Sales & Marketing,Google Ads,4996.4,EUR
EXP000046,2025-02-27,Marketing,Sales & Marketing,TikTok Ads,4830.03,EUR
EXP000047,2025-02-06,Logistics,Operations,UPS,841.68,EUR
EXP000048,2025-02-07,Logistic,Operations,FedEx,1629.11,eur
